SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   curriculum_enabled_legacy .... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   curriculum_params_legacy ..... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   data_efficiency_enabled ...... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   dataloader_drop_last ......... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   disable_allgather ............ False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   dump_state ................... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   dynamic_loss_scale_args ...... None
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_enabled ........... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_gas_boundary_resolution  1
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_layer_num ......... 0
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_max_iter .......... 100
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_stability ......... 1e-06
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_tol ............... 0.01
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   eigenvalue_verbose ........... False
[2023-04-24 11:14:50,633] [INFO] [config.py:957:print]   elasticity_enabled ........... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   fp16_auto_cast ............... None
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   fp16_enabled ................. False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   fp16_master_weights_and_gradients  False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   global_rank .................. 0
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   grad_accum_dtype ............. None
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   gradient_accumulation_steps .. 1
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   gradient_clipping ............ 1.0
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   gradient_predivide_factor .... 1.0
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   initial_dynamic_scale ........ 65536
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   load_universal_checkpoint .... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   loss_scale ................... 0
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   memory_breakdown ............. False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   optimizer_legacy_fusion ...... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   optimizer_name ............... adamw
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   optimizer_params ............. {'lr': 1e-05, 'betas': [0.9, 0.999], 'eps': 1e-08, 'weight_decay': 0.001}
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   pld_enabled .................. False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   pld_params ................... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   prescale_gradients ........... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   scheduler_name ............... WarmupLR
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   scheduler_params ............. {'warmup_min_lr': 0, 'warmup_max_lr': 1e-05, 'warmup_num_steps': 0}
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   sparse_attention ............. None
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   sparse_gradients_enabled ..... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   steps_per_print .............. 2000
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   train_batch_size ............. 8
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   train_micro_batch_size_per_gpu  4
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   use_node_local_storage ....... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   wall_clock_breakdown ......... False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   world_size ................... 2
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   zero_allow_untested_optimizer  False
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=False, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False memory_efficient_linear=True
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   zero_enabled ................. True
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   zero_force_ds_cpu_optimizer .. True
[2023-04-24 11:14:50,634] [INFO] [config.py:957:print]   zero_optimization_stage ...... 2
[2023-04-24 11:14:50,634] [INFO] [config.py:943:print_user_config]   json = {
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 16, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "optimizer": {
        "type": "AdamW", 
        "params": {
            "lr": 1e-05, 
            "betas": [0.9, 0.999], 
            "eps": 1e-08, 
            "weight_decay": 0.001
        }
    }, 
    "scheduler": {
        "type": "WarmupLR", 
        "params": {
            "warmup_min_lr": 0, 
            "warmup_max_lr": 1e-05, 
            "warmup_num_steps": 0
        }
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": true
    }, 
    "gradient_accumulation_steps": 1, 
    "gradient_clipping": 1.0, 
    "steps_per_print": 2.000000e+03, 
    "train_batch_size": 8, 
    "train_micro_batch_size_per_gpu": 4, 
    "wall_clock_breakdown": false, 
    "comms_logger": {
        "enabled": true, 
        "verbose": true, 
        "prof_all": true, 
        "debug": true
    }
}
Time to load utils op: 0.0004131793975830078 seconds
[2023-04-24 11:14:57,915] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.15 | msg size: 752.32 MB | algbw (Gbps): 37.76  | busbw (Gbps): 37.76 
[2023-04-24 11:14:58,552] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 417.83 | msg size: 752.31 MB | algbw (Gbps): 15.10  | busbw (Gbps): 15.10 
[2023-04-24 11:14:59,148] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 376.46 | msg size: 752.31 MB | algbw (Gbps): 16.76  | busbw (Gbps): 16.76 
[2023-04-24 11:14:59,581] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 216.20 | msg size: 240.1 MB | algbw (Gbps): 9.32  | busbw (Gbps): 9.32 
[2023-04-24 11:14:59,590] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.91 | msg size: 51.78 MB | algbw (Gbps): 48.75  | busbw (Gbps): 48.75 
[2023-04-24 11:14:59,593] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.71 | msg size: 12.22 MB | algbw (Gbps): 37.87  | busbw (Gbps): 37.87 
[2023-04-24 11:14:59,675] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.92 | msg size: 448.21 MB | algbw (Gbps): 46.47  | busbw (Gbps): 46.47 
[2023-04-24 11:15:00,142] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 172.01 | msg size: 704.29 MB | algbw (Gbps): 34.35  | busbw (Gbps): 34.35 
[2023-04-24 11:15:00,580] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 125.10 | msg size: 704.28 MB | algbw (Gbps): 47.23  | busbw (Gbps): 47.23 
[2023-04-24 11:15:00,822] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 104.88 | msg size: 600.7 MB | algbw (Gbps): 48.04  | busbw (Gbps): 48.04 
[2023-04-24 11:15:00,885] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.12 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:00,887] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.45 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:03,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 111.26 | msg size: 418.21 MB | algbw (Gbps): 63.06  | busbw (Gbps): 31.53 
[2023-04-24 11:15:03,226] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.74 | msg size: 418.21 MB | algbw (Gbps): 64.53  | busbw (Gbps): 32.26 
[2023-04-24 11:15:03,335] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.06 | msg size: 418.21 MB | algbw (Gbps): 64.93  | busbw (Gbps): 32.47 
[2023-04-24 11:15:03,445] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.07 | msg size: 418.21 MB | algbw (Gbps): 63.74  | busbw (Gbps): 31.87 
[2023-04-24 11:15:03,554] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.61 | msg size: 418.21 MB | algbw (Gbps): 64.60  | busbw (Gbps): 32.30 
[2023-04-24 11:15:03,664] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.66 | msg size: 418.21 MB | algbw (Gbps): 63.98  | busbw (Gbps): 31.99 
[2023-04-24 11:15:04,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 218.65 | msg size: 752.32 MB | algbw (Gbps): 28.86  | busbw (Gbps): 28.86 
[2023-04-24 11:15:05,370] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 289.04 | msg size: 752.31 MB | algbw (Gbps): 21.83  | busbw (Gbps): 21.83 
[2023-04-24 11:15:05,937] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 289.38 | msg size: 752.31 MB | algbw (Gbps): 21.81  | busbw (Gbps): 21.81 
[2023-04-24 11:15:06,338] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 129.18 | msg size: 240.1 MB | algbw (Gbps): 15.59  | busbw (Gbps): 15.59 
[2023-04-24 11:15:06,348] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.96 | msg size: 51.78 MB | algbw (Gbps): 48.49  | busbw (Gbps): 48.49 
[2023-04-24 11:15:06,350] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.45 | msg size: 12.22 MB | algbw (Gbps): 41.81  | busbw (Gbps): 41.81 
[2023-04-24 11:15:06,431] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.59 | msg size: 448.21 MB | algbw (Gbps): 46.65  | busbw (Gbps): 46.65 
[2023-04-24 11:15:06,907] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.14 | msg size: 704.29 MB | algbw (Gbps): 47.59  | busbw (Gbps): 47.59 
[2023-04-24 11:15:07,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.75 | msg size: 704.28 MB | algbw (Gbps): 47.36  | busbw (Gbps): 47.36 
[2023-04-24 11:15:07,723] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 103.49 | msg size: 600.7 MB | algbw (Gbps): 48.69  | busbw (Gbps): 48.69 
[2023-04-24 11:15:07,780] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.15 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:07,782] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.10 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:09,653] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.65 | msg size: 418.21 MB | algbw (Gbps): 63.99  | busbw (Gbps): 31.99 
[2023-04-24 11:15:09,760] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.18 | msg size: 418.21 MB | algbw (Gbps): 65.47  | busbw (Gbps): 32.73 
[2023-04-24 11:15:09,869] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.25 | msg size: 418.21 MB | algbw (Gbps): 64.82  | busbw (Gbps): 32.41 
[2023-04-24 11:15:09,977] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.48 | msg size: 418.21 MB | algbw (Gbps): 65.28  | busbw (Gbps): 32.64 
[2023-04-24 11:15:10,086] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.02 | msg size: 418.21 MB | algbw (Gbps): 64.36  | busbw (Gbps): 32.18 
[2023-04-24 11:15:10,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.06 | msg size: 418.21 MB | algbw (Gbps): 65.54  | busbw (Gbps): 32.77 
[2023-04-24 11:15:11,392] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.59 | msg size: 752.32 MB | algbw (Gbps): 37.66  | busbw (Gbps): 37.66 
[2023-04-24 11:15:11,966] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 262.79 | msg size: 752.31 MB | algbw (Gbps): 24.01  | busbw (Gbps): 24.01 
[2023-04-24 11:15:12,538] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 261.43 | msg size: 752.31 MB | algbw (Gbps): 24.14  | busbw (Gbps): 24.14 
[2023-04-24 11:15:12,949] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 104.37 | msg size: 240.1 MB | algbw (Gbps): 19.30  | busbw (Gbps): 19.30 
[2023-04-24 11:15:12,958] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 9.03 | msg size: 51.78 MB | algbw (Gbps): 48.12  | busbw (Gbps): 48.12 
[2023-04-24 11:15:12,961] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.58 | msg size: 12.22 MB | algbw (Gbps): 39.67  | busbw (Gbps): 39.67 
[2023-04-24 11:15:13,042] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.80 | msg size: 448.21 MB | algbw (Gbps): 46.53  | busbw (Gbps): 46.53 
[2023-04-24 11:15:13,553] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.68 | msg size: 704.29 MB | algbw (Gbps): 47.39  | busbw (Gbps): 47.39 
[2023-04-24 11:15:14,079] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.86 | msg size: 704.28 MB | algbw (Gbps): 47.32  | busbw (Gbps): 47.32 
[2023-04-24 11:15:14,325] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.57 | msg size: 600.7 MB | algbw (Gbps): 49.61  | busbw (Gbps): 49.61 
[2023-04-24 11:15:14,388] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.14 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:14,390] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.09 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:15:17,104] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 185.86 | msg size: 418.21 MB | algbw (Gbps): 37.75  | busbw (Gbps): 18.88 
[2023-04-24 11:15:17,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.44 | msg size: 418.21 MB | algbw (Gbps): 65.31  | busbw (Gbps): 32.65 
[2023-04-24 11:15:17,321] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.46 | msg size: 418.21 MB | algbw (Gbps): 64.69  | busbw (Gbps): 32.35 
[2023-04-24 11:15:17,430] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.11 | msg size: 418.21 MB | algbw (Gbps): 64.90  | busbw (Gbps): 32.45 
[2023-04-24 11:15:17,539] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.68 | msg size: 418.21 MB | algbw (Gbps): 64.56  | busbw (Gbps): 32.28 
[2023-04-24 11:15:17,648] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.95 | msg size: 418.21 MB | algbw (Gbps): 64.40  | busbw (Gbps): 32.20 
[2023-04-24 11:15:18,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.44 | msg size: 752.32 MB | algbw (Gbps): 37.69  | busbw (Gbps): 37.69 
[2023-04-24 11:15:18,965] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 265.70 | msg size: 752.31 MB | algbw (Gbps): 23.75  | busbw (Gbps): 23.75 
[2023-04-24 11:15:19,434] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 262.62 | msg size: 752.31 MB | algbw (Gbps): 24.03  | busbw (Gbps): 24.03 
[2023-04-24 11:15:19,744] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 108.11 | msg size: 240.1 MB | algbw (Gbps): 18.63  | busbw (Gbps): 18.63 
